DEBUG:google.auth._default:Checking C:/Aman/secret_keys/dev.json for explicit credentials as part of auth process...
DEBUG:google.auth._default:Checking C:/Aman/secret_keys/dev.json for explicit credentials as part of auth process...
DEBUG:google.auth._default:Checking C:/Aman/secret_keys/dev.json for explicit credentials as part of auth process...
DEBUG:google.cloud.bigquery.opentelemetry_tracing:This service is instrumented using OpenTelemetry. OpenTelemetry or one of its components could not be imported; please add compatible versions of opentelemetry-api and opentelemetry-instrumentation packages in order to get BigQuery Tracing data.
DEBUG:urllib3.util.retry:Converted retries value: 3 -> Retry(total=3, connect=None, read=None, redirect=None, status=None)
DEBUG:google.auth.transport.requests:Making request: POST https://oauth2.googleapis.com/token
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): oauth2.googleapis.com:443
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/table/events_intraday_20211004/events_intraday_20211004_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/005159d2-10da-44d3-9d26-183dc85c1bbd?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/005159d2-10da-44d3-9d26-183dc85c1bbd?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/events_intraday_20211005?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/table/events_intraday_20211005/events_intraday_20211005_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/04e4d916-4bd4-42c5-b93e-c266cc1e6d12?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/04e4d916-4bd4-42c5-b93e-c266cc1e6d12?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/events_intraday_20211009?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/table/events_intraday_20211009/events_intraday_20211009_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/55194b00-c04e-4119-826c-c733e5c7f9d3?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/55194b00-c04e-4119-826c-c733e5c7f9d3?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/events_intraday_20211011?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/table/events_intraday_20211011/events_intraday_20211011_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/d7c10526-4f72-43f6-afcd-68c732a2fd77?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/d7c10526-4f72-43f6-afcd-68c732a2fd77?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/events_intraday_20211012?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/table/events_intraday_20211012/events_intraday_20211012_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/6c69d5fe-e311-4198-b530-959b44fe462f?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/6c69d5fe-e311-4198-b530-959b44fe462f?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/events_intraday_20211014?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/table/events_intraday_20211014/events_intraday_20211014_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/5394dcdd-f5aa-4705-8bbd-1030f3031e51?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/5394dcdd-f5aa-4705-8bbd-1030f3031e51?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/events_intraday_20211016?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/table/events_intraday_20211016/events_intraday_20211016_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/97220264-ac47-4079-aee7-09c57eef3be9?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/97220264-ac47-4079-aee7-09c57eef3be9?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/events_intraday_20211018?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/table/events_intraday_20211018/events_intraday_20211018_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/9689521c-b5e2-4938-a0d3-a4e76d952cb3?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/9689521c-b5e2-4938-a0d3-a4e76d952cb3?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/events_intraday_20211019?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/table/events_intraday_20211019/events_intraday_20211019_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/287e4e44-001b-41f1-8259-713489ce68b1?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/287e4e44-001b-41f1-8259-713489ce68b1?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/events_intraday_20211025?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/table/events_intraday_20211025/events_intraday_20211025_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/bc89486f-5da1-4574-9733-ca973c74b74f?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/bc89486f-5da1-4574-9733-ca973c74b74f?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/events_intraday_20211026?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/table/events_intraday_20211026/events_intraday_20211026_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/c6ec7119-fc7d-4285-98fa-0e759e660491?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/c6ec7119-fc7d-4285-98fa-0e759e660491?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/events_intraday_20211027?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/table/events_intraday_20211027/events_intraday_20211027_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/7e583cfc-0d8b-4ffd-9902-6ca5a1546c34?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/7e583cfc-0d8b-4ffd-9902-6ca5a1546c34?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/events_intraday_20211028?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/table/events_intraday_20211028/events_intraday_20211028_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/1941c15f-4f4b-4afe-97b5-2d60fd5c9e94?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/1941c15f-4f4b-4afe-97b5-2d60fd5c9e94?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/events_intraday_20211029?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/table/events_intraday_20211029/events_intraday_20211029_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/1845cdf5-3b12-4c03-b407-1e652e88deba?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/1845cdf5-3b12-4c03-b407-1e652e88deba?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/events_intraday_20211030?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/table/events_intraday_20211030/events_intraday_20211030_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/91c73550-3d04-4c54-8586-bbebbd7489f3?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/91c73550-3d04-4c54-8586-bbebbd7489f3?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/events_intraday_20211031?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/table/events_intraday_20211031/events_intraday_20211031_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/ac0a9370-85ad-4355-8351-3c68944fe9f2?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/ac0a9370-85ad-4355-8351-3c68944fe9f2?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/events_intraday_20211101?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/table/events_intraday_20211101/events_intraday_20211101_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/98209fb1-ea07-411f-8ad4-32e3e479b171?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/98209fb1-ea07-411f-8ad4-32e3e479b171?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/events_intraday_20211102?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/table/events_intraday_20211102/events_intraday_20211102_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/6f977916-1c17-44db-8bd3-cefea632f252?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/6f977916-1c17-44db-8bd3-cefea632f252?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/events_intraday_20211103?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/table/events_intraday_20211103/events_intraday_20211103_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/06a94980-daae-43e3-b86a-2128a2a86e8c?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/06a94980-daae-43e3-b86a-2128a2a86e8c?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/events_intraday_20211105?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/table/events_intraday_20211105/events_intraday_20211105_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/c8efbcc6-5503-4cd9-b26e-9c82f81ad6fe?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/c8efbcc6-5503-4cd9-b26e-9c82f81ad6fe?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/events_intraday_20211106?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/table/events_intraday_20211106/events_intraday_20211106_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/c15e7c35-a9ad-488a-9d1e-7f2acbc60da4?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/c15e7c35-a9ad-488a-9d1e-7f2acbc60da4?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/events_intraday_20211107?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/table/events_intraday_20211107/events_intraday_20211107_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/8aaa1dc9-a72b-4661-9091-defaf6b81d3d?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/8aaa1dc9-a72b-4661-9091-defaf6b81d3d?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/events_intraday_20211109?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/table/events_intraday_20211109/events_intraday_20211109_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/3227aeb1-6b0d-4cfc-9310-916852f56f48?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/3227aeb1-6b0d-4cfc-9310-916852f56f48?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/events_intraday_20211111?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/table/events_intraday_20211111/events_intraday_20211111_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/8a41f4a7-3269-4dc5-a8aa-0d6aba2b2705?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/8a41f4a7-3269-4dc5-a8aa-0d6aba2b2705?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/events_intraday_20211112?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/table/events_intraday_20211112/events_intraday_20211112_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/714fd8ad-e4b7-4933-8d4d-7690c2fc4c0c?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/714fd8ad-e4b7-4933-8d4d-7690c2fc4c0c?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/events_intraday_20211113?prettyPrint=false HTTP/1.1" 200 None
